 ,it,ft,bt,km,ownerNo,oem,model,modelYear,centralVariantId,variantName,price,Insurance Validity,Fuel Type,RTO,Transmission,Features,Comfort & Convenience,Interior,Exterior,Safety,Entertainment & Communication,Mileage,Max Power,Torque,Color,Engine Type,Displacement,No of Cylinder,Values per Cylinder,Value Configuration,Fuel Suppy System,BoreX Stroke,Compression Ratio,Turbo Charger,Super Charger,Length,Width,Height,Wheel Base,Front Tread,Rear Tread,Kerb Weight,Gross Weight,Gear Box,Drive Type,Seating Capacity,Steering Type,Turning Radius,Front Brake Type,Rear Brake Type,Top Speed,Acceleration,Tyre Type,No Door Numbers,Cargo Volumn,Wheel Size,Alloy Wheel Size
Bangalore,0,Petrol,Hatchback,"1,20,000",3,Maruti,Maruti Celerio,2015,3979,VXI,₹ 4 Lakh,Third Party insurance,Petrol,KA51,Manual,8,10,7,5,13,,23.1 kmpl,67.04bhp@6000rpm,90Nm,White,K10B Engine,998,3,4,DOHC,MPFi,73 X 82 mm,11.0:1,No,No,3715mm,1635mm,1565mm,2425mm,1420mm,1410mm,835kg,1250kg,5 Speed ,FWD,5,Power,4.7 metres,Ventilated Disc,Drum,150 Kmph,15.05 Seconds,"Tubeless, Radial",5,235-litres,,
Bangalore,0,Petrol,SUV,"32,706",2,Ford,Ford Ecosport,2018,6087,1.5 Petrol Titanium BSIV,₹ 8.11 Lakh,Comprehensive,Petrol,KA05,Manual,9,17,12,12,27,9,17 kmpl,121.31bhp@6500rpm,150Nm,White,Ti-VCT Petrol Engine,1497,3,4,DOHC,Direct Injection,79 X 76.5 mm,11.0:1,No,No,3998mm,1765mm,1647mm,2519mm,,,1242Kg,1660Kg,5 Speed,FWD,5,Power,5.3 metres,Ventilated Disc,Drum,,,"Tubeless,Radial",4,352-litres,16,16
Bangalore,0,Petrol,Hatchback,"11,949",1,Tata,Tata Tiago,2018,2983,1.2 Revotron XZ,₹ 5.85 Lakh,Comprehensive,Petrol,KA03,Manual,9,14,12,13,24,8,23.84 kmpl,84bhp@6000rpm,114Nm,Red,Revotron Engine,1199,3,4,DOHC,MPFi,77 X 85.8 mm,10.8:1,No,No,3746mm,1647mm,1535mm,2400mm,1400mm,1420mm,1012kg,,5 Speed,FWD,5,Power,4.9 meters,Disc,Drum,150 kmph,14.3 Seconds,Tubeless,5,242-litres,14,14
Bangalore,0,Petrol,Sedan,"17,794",1,Hyundai,Hyundai Xcent,2014,1867,1.2 Kappa S Option,₹ 4.62 Lakh,Comprehensive,Petrol,KA53,Manual,9,16,10,10,18,7,19.1 kmpl,81.86bhp@6000rpm,113.75Nm,Others,Kappa VTVT Petrol Engine,1197,4,4,DOHC,Direct Injection,,,No,No,3995mm,1660mm,1520mm,2425mm,1479mm,1493mm,1180,,5 Speed ,FWD ,5,Power,4.7 metres,Disc ,Drum,172km/hr,14.2 Seconds,"Tubeless,Radial",4,407-litres,14,14
Bangalore,0,Diesel,SUV,"60,000",1,Maruti,Maruti SX4 S Cross,2015,4277,DDiS 200 Zeta,₹ 7.90 Lakh,Third Party insurance,Diesel,KA04,Manual,9,21,11,13,22,8,23.65 kmpl,88.5bhp@4000rpm,200Nm,Gray,DDiS 200 Diesel Engine,1248,4,4,DOHC,,69.6 x 82 mm,,Yes,No,4300mm,1785mm,1595mm,2600mm,,,1230Kg,1670kg,5 Speed,FWD,5,Power,5.2 meters,Ventilated Disc,Solid Disc,190 Kmph,12 Seconds,"Tubeless,Radial",5,353-litres,16,16
Bangalore,0,Diesel,SUV,"20,000",1,Jeep,Jeep Compass,2020,5931,2.0 Longitude BSIV,₹ 19 Lakh,Third Party insurance,Diesel,KA04,Manual,9,13,11,15,22,8,17.1 kmpl,170bhp@3750rpm,350Nm,Others,2.0-Litre 4-Cyl Multijet II Engine,1956,4,4,DOHC,CRDI,,,Yes,No,4395mm,1818mm,1640mm,2636mm,,,1551 kgs,,6 Speed,4X2,5,power,,Disc,Discs,,,"Radial, Tubless",5,408-litres,17,17
Bangalore,0,Petrol,Hatchback,"37,772",1,Datsun,Datsun GO,2017,5223,T Option BSIV,₹ 3.45 Lakh,Comprehensive,Petrol,KA05,Manual,9,11,8,5,17,5,20.63 kmpl,67bhp@5000rpm,104Nm,Grey,Petrol Engine,1198,3,4,DOHC,Electronic Injection System,,,No,No,3785mm,1635mm,1490mm,2450mm,1440mm,1445mm,1070,,5 Speed,FWD,5,Power,4.6 metres, Disc,Drum,150 Kmph,13.3 Seconds,Tubeless,5,265-litres,,
Bangalore,0,Petrol,SUV,"30,000",1,Hyundai,Hyundai Venue,2021,6946,SX Plus Turbo DCT BSIV,₹ 12 Lakh,Third Party insurance,Petrol,KA51,Automatic,9,20,11,12,31,6,18.15 kmpl,118.35bhp@6000rpm,171.6Nm,Others,,998,3,4,,GDi,,,Yes,,3995 mm,1770 mm,1605 mm,2500 mm,,,1440,,7-Speed,FWD,5,Power,,Disc,Drum,,,Radial,5,350,16,16
Bangalore,0,Petrol,Sedan,"37,000",1,Maruti,Maruti Ciaz,2018,6555,Alpha Automatic BSIV,₹ 9.60 Lakh,Comprehensive,Petrol,KA03,Automatic,9,22,12,11,29,8,20.28 kmpl,103.25bhp@6000rpm,138Nm,Maroon,k15B VVT Engine,1462,4,4,DOHC,MPFI,74 x 85 mm,,No,No,4490 mm,1730 mm,1485 mm,2650 mm,,,1105,1530Kg,4 Speed,FWD,5,Power,5.4 metres,Ventilated Disc,Drum,,,"Tubeless, Radial",4,510-litres,16,16
Bangalore,0,Petrol,Hatchback,"11,949",1,Tata,Tata Tiago,2017,2985,1.2 Revotron XZ WO Alloy,₹ 5.85 Lakh,Comprehensive,Petrol,KA03,Manual,9,14,11,13,24,8,23.84 kmpl,84bhp@6000rpm,114Nm,Red,Revotron Engine,1199,3,4,DOHC,MPFi,77 X 85.8 mm,10.8:1,No,No,3746mm,1647mm,1535mm,2400mm,1400mm,1420mm,1012kg,,5 Speed,FWD,5,Power,4.9 meters,Disc,Drum,150 kmph,14.3 Seconds,Tubeless,5,242-litres,,
Bangalore,0,Petrol,Hatchback,"50,000",1,Maruti,Maruti Baleno,2018,3962,1.2 Delta,₹ 6.90 Lakh,Third Party insurance,Petrol,,Manual,9,11,10,12,24,8,21.4 kmpl,83.1bhp@6000rpm,115Nm,Red,VVT Petrol Engine,1197,4,4,DOHC,MPFI,,,No,No,3995mm,1745mm,1510mm,2520mm,1515mm,1525mm,870kg,1340kg,5 Speed,FWD,5,Power,4.9 meters,Disc,Drum,180 Kmph,12.36 seconds,"Tubeless,Radial",5,339-litres,,
Bangalore,0,Petrol,Hatchback,"24,887",1,Hyundai,Hyundai Grand i10,2019,5606,1.2 Kappa Sportz Option AT,₹ 6.82 Lakh,Third Party insurance,Petrol,KA51,Automatic,9,15,9,11,24,7,18.9 kmpl,81.86bhp@6000rpm,113.75nm,Orange,Kappa VTVT Petrol Engine,1197,4,4,DOHC,MPFI,,,No,No,3765mm,1660mm,1520mm,2425mm,1479mm,1493mm,1200,,4 Speed,FWD,5,Power,4.8 metres,Disc,Drum,165 Kmph,12.9 Seconds,Tubeless,5,256,14,14
Bangalore,0,Petrol,Hatchback,"23,000",1,Honda,Honda Jazz,2018,6506,VX CVT,₹ 8.25 Lakh,Comprehensive,Petrol,KA03,Automatic,9,21,13,13,25,9,18.2 kmpl,88.7bhp@6000rpm,110Nm,Grey,i-VTEC Petrol Engine,1199,4,4,SOHC,PGM - Fi,,,No,No,3955 mm,1694 mm,1544 mm,2530 mm,,,1066 Kg,,5 Speed,FWD,5,Power,5.1 meters,Disc,Drum,172 Kmph,13.7 Seconds,"Tubeless,Radial",5,354-litres,15,15
Bangalore,0,Petrol,Hatchback,"48,928",1,Tata,Tata Tiago,2018,5653,1.2 Revotron XZA,₹ 5.95 Lakh,Comprehensive,Petrol,KA03,Automatic,9,17,11,13,24,8,23.84 kmpl,83.83bhp@6000rpm,114Nm,Red,Revotron Engine,1199,3,4,DOHC,MPFi,77 X 85.8 mm,10.8:1,No,No,3746mm,1647mm,1535mm,2400mm,1400mm,1420mm,1012kg,,5 Speed,FWD,5,Power,4.9 meters,Disc,Drum,150 kmph,,Tubeless,5,242-litres,14,14
Bangalore,0,Diesel,SUV,"1,08,862",3,Mahindra,Mahindra XUV500,2014,3822,W6 2WD,₹ 6.90 Lakh,Comprehensive,Diesel,KA01,Manual,9,17,10,11,20,4,15.1 kmpl,140bhp@3750rpm,330Nm,Silver,mHawk Diesel Engine,2179,4,4,DOHC,Direct Injection ,,,Yes,No,4585mm,1890mm,1785mm,2700mm,,,1900,2450kg,6 Speed ,FWD,7,Power,5.6 metres,Disc & Caliper Type,Disc & Caliper Type,175 kmph,12.5 Seconds,"Tubeless,Radial ",5,,,
Bangalore,0,Diesel,SUV,"80,000",1,Jeep,Jeep Compass,2018,5929,2.0 Limited,₹ 13.50 Lakh,Third Party insurance,Diesel,OD02,Manual,9,14,12,16,23,8,17.1 kmpl,170bhp@3750rpm,350Nm,Others,2.0-Litre 4-Cyl Multijet II Engine,1956,4,4,DOHC,CRDI,,,Yes,No,4395mm,1818mm,1640mm,2636mm,,,1562 kgs,,6 Speed,4X2,5,Power,,Disc,Discs,,,"Radial, Tubless",5,408-litres,17,17
Bangalore,0,Diesel,SUV,"16,000",1,Mercedes-Benz,Mercedes-Benz GLA,2022,8437,220d 4M BSVI,₹ 55.95 Lakh,Comprehensive,Diesel,KA01,Automatic,9,26,15,23,33,12,,187.74bhp@3800rpm,400Nm,Blue,,1950,4,4,,,,,Yes,,4436mm,2020mm,1611mm,2729mm,1617mm,1596mm,1675,,8G-DCT,AWD,5,,,Disc,Disc,219kmph,7.3sec,"Tubeless,Radial",5,,19,19
Bangalore,0,Diesel,Hatchback,"65,376",2,Hyundai,Hyundai i20,2014,1657,Asta 1.4 CRDi,₹ 5.21 Lakh,Comprehensive,Diesel,KA41,Manual,9,11,11,13,20,4,21.27 kmpl,88.76bhp@4000rpm,219.6Nm,Blue,U2 CRDI Diesel Engine,1396,4,4,DOHC,CRDI,,,No,No,3995mm,1710mm,1505mm,2525mm,1505mm,1503mm,1120,,6 Speed,FWD,5,Power,,Disc,Disc,,,"Tubeless,Radial",5,,14,14
Bangalore,0,Petrol,SUV,"10,000",1,Tata,Tata Nexon,2022,9207,XM Plus S BSVI,₹ 10.05 Lakh,Third Party insurance,Petrol,KA02,Manual,9,14,10,11,23,11,17.33 kmpl,118.35bhp@5500rpm,170Nm,Others,1.2l Turbocharged Revotron Engine,1199,3,4,,,,,NO,,3993,1811,1606,2498,,,1315,,6 Speed,,5,Electric,5.1,Disc,Drum,,,"Tubeless,Radial",5,350,,
Bangalore,0,Petrol,Sedan,"67,000",2,Honda,Honda City,2016,1215,i VTEC V,₹ 7.75 Lakh,Comprehensive,Petrol,KA53,Manual,9,17,12,10,23,7,17.8 kmpl,117.3bhp@6600rpm,145Nm,Brown,i VTEC Engine,1497,4,4,SOHC,PGM-Fi,73.0 X 89.4 mm,10.3:1,No,No,4440mm,1695mm,1495mm,2600mm,1480mm,1465mm,1049kg,,5 Speed,FWD,5,Power,5.3 metres,Disc,Drum,195 Kmph,10 Seconds,"Tubeless,Radial",4,510-litres,15,15
Bangalore,0,Diesel,Sedan,"1,00,000",3,BMW,BMW 5 Series,2011,5293,520d Sedan,₹ 22 Lakh,Third Party insurance,Diesel,,Automatic,9,19,12,12,27,6,18.48 kmpl,"177 @ 4,000 (PS@rpm)",35.7,White,In-Line Engine,1995,4,4,,CRDi,84.0 x 90.0 mm,16.0:1,No,Yes,4841mm,1846mm,1468mm,2888mm,1558mm,1581mm,1600kg,2160kg,6 Speed,,5,Power,,Ventilated discs,Ventilated discs,226km/hr,8.3 seconds,"Tubeless,Radial",4,520 litres,17,17
Bangalore,0,Petrol,Hatchback,"18,083",1,Maruti,Maruti Swift,2016,10403,VXI,₹ 5.82 Lakh,Comprehensive,Petrol,KA04,Manual,9,11,7,7,26,6,22.38 kmpl,88.50bhp@6000rpm,113Nm,Silver,K Series Dual jet,1197,4,4,,,,,,,3845mm,1735,1530,2450,1530,1530,875-905,1335,5-Speed,,5,Electric,4.8,Disc,Drum,,,"Radial, Tubeless",5,268,,
Bangalore,0,Petrol,SUV,"30,000",1,Renault,Renault Duster,2020,7703,RXS,₹ 10.90 Lakh,Third Party insurance,Petrol,KA01,Manual,9,15,10,11,23,11,16.42 kmpl,104.55bhp@5600rpm,142Nm ,Others,1.5L Petrol,1498,4,4,DOHC,Multi Point Fuel Injection,,,No,No,4360,1822,1695,2673,1560,1567,1315,,5-Speed,FWD,5,Power,5.2m,Disc,Drum,,,Tubeless Radial Tyres,5,475,,
Bangalore,0,Petrol,Hatchback,"57,634",2,Tata,Tata Tiago,2016,2983,1.2 Revotron XZ,₹ 4.57 Lakh,Comprehensive,Petrol,KA05,Manual,9,14,12,13,24,8,23.84 kmpl,84bhp@6000rpm,114Nm,Silver,Revotron Engine,1199,3,4,DOHC,MPFi,77 X 85.8 mm,10.8:1,No,No,3746mm,1647mm,1535mm,2400mm,1400mm,1420mm,1012kg,,5 Speed,FWD,5,Power,4.9 meters,Disc,Drum,150 kmph,14.3 Seconds,Tubeless,5,242-litres,14,14
Bangalore,0,Petrol,Sedan,"50,000",2,Mercedes-Benz,Mercedes-Benz S-Class,2016,4716,S 500 L,₹ 49 Lakh,Third Party insurance,Petrol,,Automatic,9,25,12,14,29,11,7.81 kmpl,453.26bhp@5250-5500rpm,700Nm,Others,V-Type Petrol Engine,4663,8,4,DOHC,Direct Injection,,10.5:1,Yes,No,5246mm,2130mm,1494mm,3165mm,1624mm,1637mm,2200kg,2730kg,7 Speed,RWD,5,Power,6.15 metres ,Disc,Disc,250 kmph,4.8 Seconds,"Tubeless,Radial",4,530-litres,19,19
Bangalore,0,Petrol,Sedan,"1,10,000",1,Honda,Honda City,2015,1279,i VTEC V,₹ 5.50 Lakh,Third Party insurance,Petrol,HR26,Manual,9,17,10,8,23,4,17.4 kmpl,117.3bhp@6600rpm,145Nm,Others,i VTEC Engine,1497,4,4,SOHC,PGM-Fi,73.0 X 89.4 mm,10.3:1,No,No,4440mm,1695mm,1495mm,2600mm,1480mm,1465mm,1049kg,,5 Speed ,FWD,5,Power,5.3 metres,Disc,Drum,195 Kmph,10 Seconds,"Tubeless,Radial",4,510-litres,15,15
Bangalore,0,Petrol,Hatchback,"23,447",1,Hyundai,Hyundai Santro,2018,6670,Sportz AMT BSIV,₹ 5.70 Lakh,Comprehensive,Petrol,KA04,Automatic,9,13,8,9,23,7,20.3 kmpl,68bhp@5500rpm,99Nm,Yellow,1.1 litre Petrol Engine,1086,4,3,DOHC,MPFI,,,No,No,3610 mm,1645 mm,1560 mm,2400 mm,1463 mm,1481 mm,1050,,5 Speed,FWD,5,Power,,Disc,Drum,,,"Tubeless,Radial",5,235,,
Bangalore,0,Lpg,Hatchback,"30,000",2,Hyundai,Hyundai Santro Xing,2009,1712,GLS LPG,₹ 2.20 Lakh,Third Party insurance,LPG,,Manual,9,8,6,6,16,4,13.45 kmpl,62.1bhp@5500rpm,96.1Nm,Others,Bifuel Engine,1086,3,4,SOHC,MPFI+LPG,,,No,No,3565mm,1525mm,1590mm,2380mm,1315mm,1300mm,845,,5 Speed,FWD,5,Power,4.4 meters,Ventilated Disc,Drum,,,"Tubeless,Radial",5,,13,13
Bangalore,0,Petrol,Sedan,"33,000",1,Mercedes-Benz,Mercedes-Benz E-Class,2017,7578,Exclusive E 200,₹ 41.45 Lakh,Comprehensive,Petrol,KA05,Automatic,9,31,15,13,37,9,15 kmpl,194.4bhp@5800-6100,300Nm,White,In-Line Petrol Engine,1991,4,4,DOHC,Direct Injection,,,Yes,No,5063mm,1860mm,1494mm,3079mm,1595mm,1597mm,1585,,9 Speed,RWD,5,Electric,6 metres,Ventilated Disc,Disc,236 Kmph,8 Seconds,"Tubeless,Radial",4,540-litres,17,17
Bangalore,0,Diesel,SUV,"87,667",2,Mahindra,Mahindra XUV500,2014,3822,W6 2WD,₹ 8.61 Lakh,Third Party,Diesel,KA04,Manual,9,17,10,11,20,4,15.1 kmpl,140bhp@3750rpm,330Nm,Black,mHawk Diesel Engine,2179,4,4,DOHC,Direct Injection ,,,Yes,No,4585mm,1890mm,1785mm,2700mm,,,1900,2450kg,6 Speed ,FWD,7,Power,5.6 metres,Disc & Caliper Type,Disc & Caliper Type,175 kmph,12.5 Seconds,"Tubeless,Radial ",5,,,
Bangalore,0,Diesel,Sedan,"40,000",2,Audi,Audi A4,2016,12,35 TDI Premium,₹ 17.85 Lakh,Third Party insurance,Diesel,KA51,Automatic,9,20,13,12,30,8,17.11 kmpl,174.33bhp@4200rpm,380Nm,Others,TDI Diesel Engine,1968,4,4,DOHC,CRDI,,,Yes,No,4701mm,2040mm,1427mm,2808mm,1564mm,1551mm,1595kg,2055kg,8 Speed,FWD,5,Power,5.8 metres,Ventilated Disc,Disc,222 Kmph,7.9 Seconds,"Tubeless,Radial",4,480-litres,16,16
Bangalore,0,Diesel,SUV,"79,012",2,Mahindra,Mahindra XUV500,2014,3823,W8 2WD,₹ 8.03 Lakh,Comprehensive,Diesel,KA51,Manual,9,17,11,12,22,6,15.1 kmpl,140bhp@3750rpm,330Nm,Silver,mHawk Diesel Engine,2179,4,4,DOHC,Direct Injection,,,Yes,No,4585mm,1890mm,1785mm,2700mm,,,1940,2450kg,6 Speed,FWD,7,Power,5.6 metres,Disc & Caliper Type,Disc & Caliper Type,175 kmph,12.5 Seconds,"Tubeless,Radial ",5,,17,17
Bangalore,0,Diesel,SUV,"31,344",1,Jeep,Jeep Compass,2021,8320,Model S Diesel BSVI,₹ 25.65 Lakh,Comprehensive,Diesel,KA05,Manual,9,25,13,23,38,13,17.1 kmpl,167.67bhp@3750rpm,350Nm,Black,2.0L Multijet Diesel,1956,4,4,,,,,Yes,,4405mm,1818mm,1640mm,2636mm,,,1650,,6 Speed,4x2,5,Power,,Disc,Disc,,,"Tubeless, Radial",5,,18,18
Bangalore,0,Petrol,Sedan,"50,000",1,Hyundai,Hyundai Xcent,2018,5785,1.2 VTVT SX,₹ 6.74 Lakh,Third Party insurance,Petrol,,Manual,9,21,10,12,29,7,20.14 kmpl,81.86bhp@6000rpm,113.75nm,Others,1.2L Kappa Dual VTVT Petrol,1197,4,4,DOHC,MPFI,,,No,No,3995mm,1660mm,1520mm,2425mm,1479mm,1493mm,1140,,5 Speed,FWD,5,Power,4.7 metres,Disc,Drum,172 Kmph,,Tubeless,4,407,14,14
Bangalore,0,Petrol,Hatchback,"12,434",1,Maruti,Maruti Wagon R,2015,4310,VXI BS IV,₹ 3.49 Lakh,Comprehensive,Petrol,WB38,Manual,9,11,10,11,17,6,20.51 kmpl,67.04bhp@6200rpm,90Nm,Brown,K10B Petrol Engine,998,3,4,DOHC,,69 x 72 mm,,No,No,3599mm,1495mm,1700mm,2400mm,1295mm,1290mm,885kg,1350kg,5 Speed,FWD,5,Power,4.6 metres,Ventilated Disc,Drum,152 kmph,18.6 Seconds,Tubeless Tyres,5,180-liters,,
Bangalore,0,Petrol,MUV,"60,000",2,Maruti,Maruti Ertiga,2019,6701,ZXI Plus Petrol,₹ 10.50 Lakh,Third Party insurance,Petrol,KA53,Manual,9,19,12,13,27,9,19.34 kmpl,103bhp@6000rpm,138Nm,Others,K15 Smart Hybrid,1462,4,4,DOHC,MPFI,74 X 85 mm,10.5:1,No,No,4395 mm,1735 mm,1690 mm,2740 mm,1510 mm,1520 mm,1170 Kg,1730 Kg,5 Speed,2WD,7,Power,5.2 metres,Ventilated Disc,Drum,,,"Tubeless, Radial",5,209 litres,,
Bangalore,0,Diesel,Sedan,"12,000",1,Mercedes-Benz,Mercedes-Benz C-Class,2019,6598,Progressive C 220d,₹ 44.25 Lakh,Comprehensive,Diesel,KA51,Automatic,9,32,16,14,34,10,12.6 kmpl,194bhp@3800rpm,400Nm,White,In-Line Engine,1950,4,4,DOHC,CRDi,,,Yes,No,4686mm,2020mm,1442mm,2840mm,1588mm,1588 mm,1655kg,2165 Kg,9 Speed,RWD,5,Power,5.61 metres,Disc,Disc,240 Kmph,6.9 Seconds,"Tubeless, Radial",4,480-litres,17,17
Bangalore,0,Petrol,Hatchback,"40,987",2,Maruti,Maruti Wagon R,2015,4310,VXI BS IV,₹ 4.06 Lakh,Comprehensive,Petrol,KA53,Manual,9,11,10,11,17,6,20.51 kmpl,67.04bhp@6200rpm,90Nm,White,K10B Petrol Engine,998,3,4,DOHC,,69 x 72 mm,,No,No,3599mm,1495mm,1700mm,2400mm,1295mm,1290mm,885kg,1350kg,5 Speed,FWD,5,Power,4.6 metres,Ventilated Disc,Drum,152 kmph,18.6 Seconds,Tubeless Tyres,5,180-liters,,
Bangalore,0,Petrol,Sedan,"18,157",1,BMW,BMW 5 Series,2020,7582,530i Sport,₹ 49.65 Lakh,Zero Dep,Petrol,KA51,Automatic,9,30,15,20,36,13,15.56 kmpl,248.08bhp@5200rpm,350Nm,Blue,TwinPower Turbo Inline 4 Cylinder Engine,1998,4,4,,MPFi,,,Twin,No,4936mm,2126mm,1466mm,2975mm,1605mm,1630mm,1675,,8-Speed Steptronic,RWD,5,Power,5.6,Ventilated Disc,Ventilated Disc,250kmph,6.1,"Tubeless,Runflat",4,520-litres,R18,R18
Bangalore,0,Diesel,SUV,"1,20,000",3,Toyota,Toyota Fortuner,2011,2263,3.0 Diesel,₹ 11 Lakh,Third Party insurance,Diesel,KA47,Manual,9,17,13,16,24,7,11.5 kmpl,171 PS @ 3600 rpm,343 Nm ,Others,4 Cylinders In-line,2982,4,4,DOHC,Common-Rail type,,,Yes,No,4695 mm,1840 mm,1850 mm,2750 mm,1540 mm,1540 mm,1955 kg,2510 kg,5 Speed,4WD,7,Power,5.9 m,Ventilated Disc,Leading-Trailing Drum,176 Kmph,9.6 Seconds,"Tubeless,Radial",5,,17,17
Bangalore,0,Diesel,SUV,"40,000",2,Renault,Renault Duster,2020,7022,RXZ 110PS AMT BSIV,₹ 11 Lakh,Third Party insurance,Diesel,KA51,Automatic,9,16,10,12,25,21,19.87 kmpl,108.5bhp@4000rpm,245Nm,Others,,1461,4,4,DOHC,Common Rail Direct Injection (dCi),,,No,No,4360,1822,1695,2673,1560,1567,1375,,6-Speed,FWD,5,Power,5.2m,Disc,Drum,,,Radial,5,475,16,16
Bangalore,0,Petrol,Hatchback,"89,667",1,Hyundai,Hyundai i20,2016,1481,Sportz 1.2,₹ 5.94 Lakh,Comprehensive,Petrol,KA19,Manual,9,14,10,10,21,7,18.6 kmpl,81.83bhp@6000rpm,114.7Nm,White,Kappa VTVT Petrol Engine,1197,4,4,DOHC,MPFI,,,No,No,3985mm,1734mm,1505mm,2570mm,1505mm,1503mm,1066kg,,5 Speed,FWD,5,Power,5.2 metres,Disc,Drum,170 Kmph,13.2 Seconds,Tubeless,5,295-litres,,
Bangalore,0,Diesel,Hatchback,"1,20,000",1,Hyundai,Hyundai i20,2017,1610,Asta Option 1.4 CRDi,₹ 7.10 Lakh,Third Party insurance,Diesel,KA05,Manual,9,18,11,12,27,7,22.54 kmpl,88.73bhp@4000rpm,219.7Nm,Others,U2 CRDI Diesel Engine,1396,4,4,DOHC,CRDI,,,Yes,No,3985mm,1734mm,1505mm,2570mm,1505mm,1503mm,1515kg,,6 Speed,FWD,5,Power,5.2 metres,Disc,Drum,180 Kmph,11.9 Seconds,Tubeless,5,295-litres,16,16
Bangalore,0,Petrol,Hatchback,"56,997",1,Maruti,Maruti Baleno,2017,3969,1.2 Zeta,₹ 6.92 Lakh,Zero Dep,Petrol,KA03,Manual,9,13,12,13,27,8,21.4 kmpl,83.1bhp@6000rpm,115Nm,Blue,VVT Petrol Engine,1197,4,4,DOHC,MPFI,,,No,No,3995mm,1745mm,1510mm,2520mm,1505mm,1515mm,880kg,1340kg,5 Speed,FWD,5,Power,4.9 meters,Disc,Drum,180 Kmph,12.36 seconds,"Tubeless,Radial",5,339-litres,16,16
Bangalore,0,Petrol,Sedan,"1,20,000",1,Hyundai,Hyundai Elantra,2013,1471,SX,₹ 6.50 Lakh,Third Party insurance,Petrol,KA41,Manual,9,17,11,9,27,4,16.3 kmpl,147.5bhp@6500rpm,177.5Nm,Others,Dual VTVT Petrol Engine,1797,4,4,DOHC,Multipoint Injection,81.0mm X 87.2mm,10.3:1,No,No,4530mm,1775mm,1470mm,2700mm,1569mm,1582mm,1329kg,1640kg,6 Speed ,FWD,5,Power,5.3 metres,Disc,Disc,191km/hr,12.07 Seconds,"Tubeless,Radial",4,420-litres,16,16
Bangalore,0,Diesel,Sedan,"59,000",1,Audi,Audi A6,2015,36,35 TDI,₹ 20.90 Lakh,Third Party insurance,Diesel,HR26,Automatic,9,30,13,12,37,11,18.53 kmpl,187.74bhp@3800-4200rpm,400Nm,White,In Line Diesel Engine,1968,4,4,DOHC,CRDI,,,Yes,No,4933mm,1874mm,1455mm,2912mm,1627mm,1618mm,1735kg,2240kg,7 Speed,FWD,5,Power,5.95 metres,Ventilated Disc,Ventilated Disc,232 Kmph,8.4 Seconds,"Tubeless,Radial",4,530-litres,18,18
Bangalore,0,Petrol,Hatchback,"18,835",1,Maruti,Maruti Alto 800,2021,7277,VXI Plus BSVI,₹ 4.11 Lakh,Zero Dep,Petrol,KA50,Manual,9,6,6,5,17,7,22.05 kmpl,47.33bhp@6000rpm,69Nm,Silver,F8D Petrol Engine,796,3,4,,,,,,,3445mm,1515mm,1475mm,2360mm,1295mm,1290mm,762kg,1185kg,5 Speed,,5,,4.6,Disc,Drum,,,Tubeless Tyres,5,,,
Bangalore,0,Diesel,SUV,"1,20,000",2,Mahindra,Mahindra Scorpio,2010,5716,SLE 7S BSIII,₹ 6.50 Lakh,Third Party insurance,Diesel,KA19,Manual,8,10,8,10,13,,12.05 kmpl,120bhp@4000rpm,290Nm,Gray,mHawk CRDe Engine,2179,4,4,,CRDI,,,Yes,No,4430mm,1817mm,1975mm,2680mm,,,1990,2510kg,5 Speed,2 WD,7,Power,5.6 metres,Disc,Drum,,,"Tubeless,Radial",5,,16,16
Bangalore,0,Petrol,Hatchback,"40,000",1,Mini,Mini 3 DOOR,2016,5176,Cooper S BSVI,₹ 36.75 Lakh,Comprehensive,Petrol,KA51,Automatic,9,23,14,18,33,10,17.33 kmpl,189.08bhp@4700-6000pm,280Nm,White,Petrol Engine,1998,4,4,,MPFi,82 x 94.6 mm,11,Yes,No,3850mm,1727mm,1414mm,2495mm,1501mm,1501mm,1250kg,1655kg,7 Speed,2WD,4,electric,5.4 metres,Disc,Disc,233 Kmph,6.7 Seconds,Runflat Tyres,3,211litres,16,16
Bangalore,0,Petrol,Hatchback,"60,932",1,Tata,Tata Tiago,2019,6969,XZ Plus,₹ 6.10 Lakh,Comprehensive,Petrol,KA03,Manual,9,16,13,13,24,9,23.84 kmpl,83.83bhp@6000rpm,114Nm,Red,Revotron Engine,1199,3,4,DOHC,MPFi,77 X 85.8 mm,10.8:1,No,No,3746mm,1647mm,1535mm,2400mm,1400mm,1420mm,1012kg,,5 Speed,FWD,5,Power,4.9 meters,Disc,Drum,150 kmph,,Tubeless,5,242,15,15
Bangalore,0,Petrol,SUV,"33,539",2,Kia,Kia Seltos,2020,7122,GTX Plus DCT,₹ 16.75 Lakh,Comprehensive,Petrol,KA05,Automatic,9,24,14,20,34,10,16.5 kmpl,138.08bhp@6000rpm,242nm,White,Smartstream G1.4,1353,4,4,,GDi,,,Yes,,4315mm,1800mm,1645mm,2610mm,,,1535,,7-Speed DCT,FWD,5,Electric,,Disc,Disc,,,"Tubeless, Radial",5,433,17,17
